Alabama,Montgomery,32.380120,-86.300629
Alaska,Juneau,58.299740,-134.406794
Arizona,Phoenix,33.448260,-112.075774
Arkansas,Little Rock,34.748655,-92.274494
California,Sacramento,38.579065,-121.491014
Colorado,Denver,39.740010,-104.992259
Connecticut,Hartford,41.763325,-72.674069
Delaware,Dover,39.158035,-75.524734
Florida,Tallahassee,30.439775,-84.280649
Georgia,Atlanta,33.748315,-84.391109
Hawaii,Honolulu,21.304770,-157.857614
Idaho,Boise,43.606980,-116.193409
Illinois,Springfield,39.801055,-89.643604
Indiana,Indianapolis,39.766910,-86.149964
Iowa,Des Moines,41.589790,-93.615659
Kansas,Topeka,39.049285,-95.671184
Kentucky,Frankfort,38.195070,-84.878694
Louisiana,Baton Rouge,30.443345,-91.186994
Maine,Augusta,44.318036,-69.776218
Maryland,Annapolis,38.976700,-76.489934
Massachusetts,Boston,42.358635,-71.056699
Michigan,Lansing,42.731940,-84.552249
Minnesota,Saint Paul,44.943829,-93.093326
Mississippi,Jackson,32.298690,-90.180489
Missouri,Jefferson City,38.577515,-92.177839
Montana,Helana,46.589760,-112.021202
Nebraska,Lincoln,40.813620,-96.707739
Nevada,Carson City,39.164885,-119.766999
New Hampshire,Concord,43.207250,-71.536604
New Jersey,Trenton,40.217875,-74.759404
New Mexico,Santa Fe,35.691543,-105.937406
New York,Albany,42.651445,-73.755254
North Carolina,Raleigh,35.785510,-78.642669
North Dakota,Bismarck,46.805372,-100.779334
Ohio,Columbus,39.961960,-83.002984,787033
Oklahoma,Oklahoma City,35.472015,-97.520354
Oregon,Salem,44.933260,-123.043814
Pennsylvania,Harrisburg,40.259865,-76.882230
Rhode Island,Providence,41.823875,-71.411994
South Carolina,Columbia,33.998550,-81.045249
South Dakota,Pierre,44.368924,-100.350158
Tennessee,Nashville,36.167783,-86.778365
Texas,Austin,30.267605,-97.742984
Utah,Salt Lake City,40.759505,-111.888229
Vermont,Montpelier,44.260299,-72.576264
Virginia,Richmond,37.540700,-77.433654
Washington,Olympia,47.039231,-122.891366
West Virginia,Charleston,38.350195,-81.638989
Wisconsin,Madison,43.072950,-89.386694
Wyoming,Cheyenne,41.134815,-104.821544
Abkhazia,Sukhumi,43.0000,41.0167
Afghanistan,Kabul,34.5333,69.1667
Albania,Tirana,41.3260,19.8160
Algeria,Algiers,36.7667,3.2167
American Samoa,Pago Pago,14.2794,170.7006
Andorra,Andorra la Vella,42.5000,1.5000
Angola,Luanda,8.8383,13.2344
Anguilla,The Valley,18.2208,63.0517
Argentina,Buenos Aires,34.6033,58.3817
Armenia,Yerevan,40.1833,44.5167
Aruba,Oranjestad,12.5190,70.0370
Australia,Canberra,35.3075,149.1244
Austria,Vienna,48.2000,16.3667
Azerbaijan,Baku,40.3953,49.8822
Bahamas,Nassau,25.0600,77.3450
Bahrain,Manama,26.2167,50.5833
Bangladesh,Dhaka,23.7000,90.3667
Barbados,Bridgetown,13.1058,59.6131
Belarus,Minsk,53.9000,27.5667
Belgium,Brussels,50.8500,4.3500
Belize,Belmopan,17.2514,88.7669
Benin,Porto-Novo,6.4972,2.6050
Bermuda,Hamilton,32.2930,64.7820
Bhutan,Thimphu,27.4667,89.6417
Bolivia,Sucre,19.0500,65.2500
Bosnia and Herzegovina,Sarajevo,43.8667,18.4167
Botswana,Gaborone,24.6581,25.9122
Brazil,Brasília,15.7939,47.8828
British Virgin Islands,Road Town,18.4314,64.6231
Bulgaria,Sofia,42.7000,23.3333
Burkina Faso,Ouagadougou,12.3572,1.5353
Burundi,Bujumbura,3.3833,29.3667
Cambodia,Phnom Penh,11.5500,104.9167
Cameroon,Yaoundé,3.8667,11.5167
Canada,Ottawa,45.4214,75.6919
Cape Verde,Praia,14.9180,23.5090
Cayman Islands,George Town,19.3034,81.3863
Central African Republic,Bangui,4.3667,18.5833
Chad,N'Djamena,12.1131,15.0492
Chile,Santiago,33.4500,70.6667
China,Beijing,39.9167,116.3833
Christmas Island,Flying Fish Cove,10.4217,105.6781
Colombia,Bogotá,4.5981,74.0758
Comoros,Moroni,11.7500,43.2000
Cook Islands,Avarua,21.2000,159.7667
Costa Rica,San José,9.6000,83.9500
Croatia,Zagreb,45.8167,15.9833
Cuba,Havana,23.1333,82.3833
Curaçao,Willemstad,12.1167,68.9333
Cyprus,Nicosia,35.1667,33.3667
Czech Republic,Prague,50.0833,14.4167
Côte d'Ivoire,Yamoussoukro,6.8167,5.2833
Democratic Republic of the Congo,Kinshasa,4.3250,15.3222
Denmark,Copenhagen,55.6761,12.5683
Djibouti,Djibouti,11.6000,43.1667
Dominica,Roseau,15.3014,61.3883
Dominican Republic,Santo Domingo,18.4667,69.9500
Ecuador,Quito,0.2333,78.5167
Egypt,Cairo,30.0444196,31.2357116
El Salvador,San Salvador,13.6929403,-89.2181911
Equatorial Guinea,Malabo,3.7504118,8.7371039
Eritrea,Asmara,15.3228767,38.9250517
Estonia,Tallinn,59.4369608,24.7535746
Ethiopia,Addis Ababa,8.9806034,38.7577605
Falkland Islands,Stanley,-51.6977129,-57.8516627
Faroe Islands,T\u00f3rshavn,62.007864,-6.7909816
Federated States of Micronesia,Palikir,6.9147118,158.1610274
Fiji,Suva,-18.1248086,178.4500789
Finland,Helsinki,60.1733244,24.9410248
France,Paris,48.856614,2.3522219
French Guiana,Cayenne,4.92242,-52.3134531
French Polynesia,Papeete,-17.5516251,-149.5584758
Gabon,Libreville,0.4161976,9.4672676
Gambia,Banjul,13.4548761,-16.5790323
Georgia,Tbilisi,41.7151377,44.827096
Germany,Berlin,52.5200066,13.404954
Ghana,Accra,5.6037168,-0.1869644
Gibraltar,Gibraltar,36.140751,-5.353585
Greece,Athens,37.983917,23.7293599
Greenland,Nuuk,64.1814099,-51.694138
Grenada,St. George's,12.0560975,-61.7487996
Guam,Hagatna,13.4708908,144.7512782
Guatemala,Guatemala City,14.6349149,-90.5068824
Guernsey,St. Peter Port,49.4541677,-2.5497069
Guinea,Conakry,9.6411855,-13.5784012
Guinea-Bissau,Bissau,11.803749,-15.180413
Guyana,Georgetown,6.8012793,-58.1551255
Haiti,Port-au-Prince,18.594395,-72.3074326
Honduras,Tegucigalpa,14.0722751,-87.192136
Hungary,Budapest,47.497912,19.040235
Iceland,Reykjavik,64.1265206,-21.8174393
India,New Delhi,28.6139391,77.2090212
Indonesia,Jakarta,-6.2087634,106.845599
Iran,Tehran,35.6891975,51.3889736
Iraq,Baghdad,33.3128057,44.3614875
Ireland,Dublin,53.3498053,-6.2603097
Isle of Man,Douglas,54.1523372,-4.4861228
Israel,Jerusalem,31.768319,35.21371
Italy,Rome,41.9027835,12.4963655
Jamaica,Kingston,18.0423274,-76.8028933
Japan,Tokyo,35.6894875,139.6917064
Jersey,St. Helier,49.1868225,-2.1065682
Jordan,Amman,31.9565783,35.9456951
Kazakhstan,Astana,51.1605227,71.4703558
Kenya,Nairobi,-1.2920659,36.8219462
Kiribati,Tarawa,1.4518171,172.9716617
Kosovo,Pristina,42.6629138,21.1655028
Kuwait,Kuwait City,29.375859,47.9774052
Kyrgyzstan,Bishkek,42.8746212,74.5697617
Laos,Vientiane,17.9757058,102.6331035
Latvia,Riga,56.9496487,24.1051864
Lebanon,Beirut,33.8886289,35.4954794
Lesotho,Maseru,-29.3632188,27.5143603
Liberia,Monrovia,6.2907432,-10.7605239
Libya,Tripoli,32.8872094,13.1913383
Liechtenstein,Vaduz,47.1410353,9.5209334
Lithuania,Vilnius,54.6871555,25.2796514
Luxembourg,Luxembourg,49.611621,6.1319346
Macedonia,Skopje,41.9973462,21.4279956
Madagascar,Antananarivo,-18.8791902,47.5079055
Malawi,Lilongwe,-13.9626121,33.7741195
Malaysia,Kuala Lumpur,3.139003,101.686855
Maldives,Male,4.1754959,73.5093474
Mali,Bamako,12.6392316,-8.0028892
Malta,Valletta,35.8989085,14.5145528
Marshall Islands,Majuro,7.1164214,171.1857736
Mauritania,Nouakchott,18.0735299,-15.9582372
Mauritius,Port Louis,-20.1668958,57.502332
Mexico,Mexico City,19.4326077,-99.133208
Moldova,Chisinau,47.0104529,28.8638103
Monaco,Monaco,43.7384176,7.4246158
Mongolia,Ulaanbaatar,47.8863988,106.9057439
Montenegro,Podgorica,42.4304196,19.2593642
Montserrat,Plymouth,16.706523,-62.215738
Morocco,Rabat,33.9715904,-6.8498129
Mozambique,Maputo,-25.891968,32.6051351
Myanmar,Naypyidaw,19.7633057,96.0785104
Nagorno-Karabakh Republic,Stepanakert,39.8265279,46.7655746
Namibia,Windhoek,-22.5608807,17.0657549
Nauru,Yaren,-0.5466857,166.9210913
Nepal,Kathmandu,27.7172453,85.3239605
Netherlands,Amsterdam,52.3702157,4.8951679
New Caledonia,Noumea,-22.2558234,166.4505243
New Zealand,Wellington,-41.2864603,174.776236
Nicaragua,Managua,12.1149926,-86.2361744
Niger,Niamey,13.5115963,2.1253854
Nigeria,Abuja,9.0764785,7.398574
Niue,Alofi,-19.0553711,-169.9178709
Norfolk Island,Kingston,-29.0563937,167.959588
North Korea,Pyongyang,39.0392193,125.7625241
Northern Cyprus,Nicosia,35.1925267,33.3598366
United Kingdom Northern Ireland,Belfast,54.597285,-5.93012
Northern Mariana Islands,Saipan,15.177801,145.750967
Norway,Oslo,59.9138688,10.7522454
Oman,Muscat,23.58589,58.4059227
Pakistan,Islamabad,33.7293882,73.0931461
Palau,Ngerulmud,7.5003835,134.624289
Palestine,Jerusalem,31.768319,35.21371
Panama,Panama City,9.1011785,-79.4028639
Papua New Guinea,Port Moresby,-9.4780123,147.1506542
Paraguay,Asuncion,-25.2637399,-57.575926
Peru,Lima,-12.046374,-77.0427934
Philippines,Manila,14.5995124,120.9842195
Pitcairn Islands,Adamstown,-25.0662897,-130.1004636
Poland,Warsaw,52.2296756,21.0122287
Portugal,Lisbon,38.7222524,-9.1393366
Puerto Rico,San Juan,18.4663338,-66.1057217
Qatar,Doha,25.2916097,51.5304368
Republic of China (Taiwan),Taipei,25.0329694,121.5654177
Republic of the Congo,Brazzaville,-4.2633597,15.2428853
Romania,Bucharest,44.4267674,26.1025384
Russia,Moscow,55.755826,37.6173
Rwanda,Kigali,-1.9578755,30.112735
Saint Helena,Jamestown,-15.9282598,-5.7155039
Saint Kitts and Nevis,Basseterre,17.3026058,-62.7176924
Saint Lucia,Castries,14.0101094,-60.9874687
Saint Martin,Marigot,18.0675189,-63.0824656
Saint Pierre and Miquelon,St. Pierre,46.7758459,-56.1806363
Saint Vincent and the Grenadines,Kingstown,13.1600249,-61.2248157
Samoa,Apia,-13.8506958,-171.7513551
San Marino,San Marino,43.9355907,12.4472806
Saudi Arabia,Riyadh,24.7494029,46.9028375
Scotland,Edinburgh,55.953252,-3.188267
Senegal,Dakar,14.7645042,-17.3660286
Serbia,Belgrade,44.786568,20.4489216
Seychelles,Victoria,-4.619143,55.4513149
Sierra Leone,Freetown,8.4656765,-13.2317225
Singapore,Singapore,1.352083,103.819836
Sint Maarten,Philipsburg,18.0295839,-63.0471371
Slovakia,Bratislava,48.1458923,17.1071373
Slovenia,Ljubljana,46.0569465,14.5057515
Solomon Islands,Honiara,-9.4456381,159.9728999
Somalia,Mogadishu,2.0469343,45.3181623
Somaliland,Hargeisa,9.562389,44.0770134
South Africa,Pretoria,-25.7478676,28.2292712
South Georgia and the South Sandwich Islands,Grytviken,-54.281149,-36.5087385
South Korea,Seoul,37.566535,126.9779692
South Ossetia,Tskhinvali,42.2214597,43.9644051
South Sudan South Sudan,Juba,4.859363,31.57125
Spain,Madrid,40.4167754,-3.7037902
Sri Lanka,Sri Jayawardenapura Kotte,6.8940701,79.9024779
Sudan,Khartoum,15.5006544,32.5598994
Suriname,Paramaribo,5.8520355,-55.2038278
Swaziland,Mbabane,-26.3054482,31.1366715
Sweden,Stockholm,59.3293235,18.0685808
Switzerland,Bern,46.9479222,7.4446085
Syria,Damascus,33.4934965,36.2847751
Tajikistan,Dushanbe,38.5597722,68.7870384
Tanzania,Dodoma,-6.162959,35.7516069
Thailand,Bangkok,13.7563309,100.5017651
Togo,Lome,6.1724969,1.2313618
Tonga,Nuku'alofa,-21.1393418,-175.204947
Transnistria,Tiraspol,46.848185,29.596805
Trinidad and Tobago,Port of Spain,10.6617016,-61.5194431
Tristan da Cunha,Edinburgh of the Seven Seas,-37.0680421,-12.3113147
Tunisia,Tunis,36.8064948,10.1815316
Turkey,Ankara,39.9333635,32.8597419
Turkmenistan,Ashgabat,37.9600766,58.3260629
Turks and Caicos Islands,Cockburn Town,21.4674584,-71.1389101
Tuvalu,Funafuti,-8.516667,179.216667
Uganda,Kampala,0.3475964,32.5825197
Ukraine,Kiev,50.4501,30.5234
United Arab Emirates,Abu Dhabi,24.2991738,54.6972774
United Kingdom; England,London,51.5073509,-0.1277583
United States,Washington, D.C.,47.7510741,-120.7401386
United States Virgin Islands,Charlotte Amalie,18.3419004,-64.9307007
Uruguay,Montevideo,-34.9011127,-56.1645314
Uzbekistan,Tashkent,41.2994958,69.2400734
Vanuatu,Port Vila,-17.7332512,168.3273245
Vatican City,Vatican City,41.902916,12.453389
Venezuela,Caracas,10.4696404,-66.8037185
Vietnam,Hanoi,21.0277644,105.8341598
Wales,Cardiff,51.481581,-3.17909
Wallis and Futuna,Mata-Utu,-13.2825091,-176.1764475
Yemen,Sana'a,15.3694451,44.1910066
Zambia,Lusaka,-15.3875259,28.3228165
Zimbabwe,Harare,-17.8251657,31.03351